Mass train NN Simple try 6 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:15   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.42 s/draws     1:40:56   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:25   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.47 s/draws     1:42:48   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6180 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[115, 3]  1.272  1.056  -0.031    3.276      0.071    0.046     311.0     413.0   1.01
act_1[174, 3]  1.259  1.050  -0.029    3.205      0.072    0.042     311.0     566.0   1.01
act_1[221, 5]  1.214  1.039  -0.027    3.011      0.089    0.023     311.0    1177.0   1.02
act_1[81, 3]   1.226  1.009  -0.030    3.065      0.067    0.031     311.0     598.0   1.01
act_1[331, 3]  1.274  1.055  -0.031    3.260      0.072    0.045     311.0     450.0   1.01
act_1[0, 5]    1.177  1.012  -0.027    2.898      0.075    0.016     311.0    1657.0   1.02
act_1[213, 3]  1.225  1.010  -0.030    3.037      0.068    0.032     311.0     617.0   1.01
act_1[169, 3]  1.171  1.006  -0.030    2.878      0.068    0.017     311.0    2100.0   1.01
act_1[341, 0]  1.126  1.157  -0.026    3.260      0.066    0.026     311.0    1270.0   1.02
act_1[526, 3]  1.272  1.044  -0.030    3.234      0.071    0.044     311.0     428.0   1.01
act_1[250, 5]  1.150  1.038  -0.026    2.873      0.075    0.014     311.0    1735.0   1.02
act_1[11, 3]   1.270  1.054  -0.031    3.266      0.072    0.046     311.0     508.0   1.01
act_1[458, 3]  1.196  0.998  -0.030    2.925      0.067    0.023     312.0    1095.0   1.01
act_1[506, 5]  1.156  1.033  -0.032    2.890      0.075    0.015     312.0    1682.0   1.02
act_1[497, 2]  1.303  1.036  -0.029    3.056      0.065    0.024     312.0     825.0   1.01
act_1[514, 0]  1.147  1.142  -0.026    3.215      0.067    0.025     312.0    1399.0   1.02
act_1[388, 2]  1.299  1.043  -0.026    3.054      0.065    0.024     312.0     854.0   1.01
act_1[247, 3]  1.294  1.096  -0.027    3.442      0.074    0.054     312.0     421.0   1.01
act_1[301, 3]  1.221  1.019  -0.026    3.044      0.069    0.033     312.0     610.0   1.01
w_in_1[5, 2]   0.046  0.138  -0.206    0.283      0.008    0.002     312.0     809.0   1.01
act_1[57, 5]   1.128  1.051  -0.032    2.831      0.075    0.015     312.0    1558.0   1.02
act_1[257, 3]  1.245  1.048  -0.029    3.164      0.071    0.041     312.0     509.0   1.01
act_1[100, 3]  1.205  1.008  -0.030    2.953      0.068    0.026     312.0     884.0   1.01
act_1[183, 3]  1.219  1.001  -0.031    2.978      0.067    0.028     312.0     847.0   1.01
act_1[245, 3]  1.166  1.021  -0.029    2.897      0.069    0.019     312.0    1847.0   1.01
act_1[200, 3]  1.295  1.069  -0.030    3.371      0.072    0.049     312.0     472.0   1.01
act_1[32, 5]   1.128  1.036  -0.031    2.848      0.072    0.014     312.0    1766.0   1.02
act_1[323, 3]  1.230  1.014  -0.028    3.057      0.068    0.034     312.0     626.0   1.01
act_1[499, 5]  1.138  1.042  -0.027    2.853      0.074    0.014     312.0    1671.0   1.02
act_1[418, 2]  1.291  1.043  -0.030    3.069      0.065    0.024     312.0     856.0   1.01
act_1[311, 3]  1.225  1.029  -0.025    3.088      0.069    0.034     312.0     676.0   1.01
w_in_1[0, 1]  -0.025  0.135  -0.262    0.216      0.008    0.002     312.0    1259.0   1.01
act_1[368, 3]  1.239  1.037  -0.030    3.123      0.070    0.038     312.0     516.0   1.01
act_1[106, 2]  1.302  1.032  -0.028    3.075      0.064    0.026     312.0     844.0   1.01
act_1[80, 3]   1.179  1.003  -0.030    2.895      0.067    0.020     312.0    1439.0   1.01
act_1[415, 2]  1.301  1.036  -0.026    3.111      0.064    0.027     313.0     740.0   1.01
act_1[280, 1]  1.752  1.812  -0.025    5.299      0.115    0.063     313.0     814.0   1.01
act_1[515, 3]  1.288  1.093  -0.029    3.417      0.074    0.052     313.0     456.0   1.01
act_1[126, 5]  1.177  1.019  -0.030    2.892      0.073    0.016     313.0    1765.0   1.02
act_1[128, 5]  1.143  1.040  -0.027    2.856      0.075    0.014     313.0    1649.0   1.02
act_1[142, 2]  1.296  1.037  -0.026    3.076      0.065    0.025     313.0     939.0   1.01
act_1[184, 2]  1.291  1.052  -0.032    3.072      0.066    0.024     313.0     792.0   1.01
act_1[112, 3]  1.296  1.104  -0.028    3.440      0.074    0.055     313.0     406.0   1.01
act_1[326, 3]  1.238  1.033  -0.030    3.127      0.070    0.037     313.0     586.0   1.01
act_1[393, 3]  1.185  0.999  -0.030    2.894      0.067    0.020     313.0    1691.0   1.01
act_1[62, 5]   1.110  1.046  -0.025    2.824      0.071    0.016     313.0    1598.0   1.02
act_1[133, 5]  1.193  1.015  -0.031    2.951      0.081    0.020     313.0    1469.0   1.02
act_1[45, 5]   1.099  1.047  -0.030    2.827      0.069    0.017     313.0    1478.0   1.02
act_1[477, 5]  1.114  1.053  -0.026    2.840      0.072    0.015     313.0    1696.0   1.02
act_1[118, 3]  1.210  1.022  -0.030    3.023      0.069    0.030     313.0     764.0   1.01
act_1[405, 3]  1.271  1.060  -0.031    3.290      0.072    0.046     313.0     498.0   1.01
act_1[194, 2]  1.294  1.036  -0.025    3.080      0.065    0.026     313.0     718.0   1.01
act_1[512, 5]  1.085  1.066  -0.027    2.881      0.068    0.020     313.0    1362.0   1.02
act_1[136, 3]  1.265  1.053  -0.031    3.240      0.071    0.045     313.0     475.0   1.01
act_1[521, 3]  1.273  1.067  -0.031    3.289      0.072    0.048     313.0     484.0   1.01
act_1[468, 3]  1.292  1.089  -0.029    3.408      0.074    0.052     313.0     450.0   1.01
act_1[168, 3]  1.181  1.005  -0.030    2.902      0.068    0.020     313.0    1474.0   1.01
act_1[252, 3]  1.173  1.008  -0.031    2.901      0.068    0.019     313.0    1763.0   1.01
act_1[211, 2]  1.296  1.051  -0.026    3.079      0.066    0.023     313.0    1035.0   1.01
act_1[410, 5]  1.254  1.058  -0.031    3.141      0.087    0.036     313.0     796.0   1.04
act_1[476, 5]  1.365  1.162  -0.031    3.590      0.083    0.061     313.0     617.0   1.05
act_1[81, 2]   1.305  1.033  -0.026    3.072      0.064    0.025     313.0     780.0   1.01
act_1[129, 3]  1.235  1.009  -0.031    3.066      0.068    0.034     313.0     467.0   1.01
act_1[130, 3]  1.194  1.003  -0.026    2.934      0.067    0.023     314.0    1068.0   1.01
act_1[300, 5]  1.103  1.049  -0.025    2.815      0.071    0.016     314.0    1634.0   1.02
act_1[494, 3]  1.254  1.060  -0.028    3.227      0.072    0.045     314.0     449.0   1.01
act_1[274, 3]  1.221  1.017  -0.030    3.051      0.068    0.033     314.0     564.0   1.01
act_1[195, 5]  1.175  1.034  -0.026    2.920      0.080    0.017     314.0    1678.0   1.02
act_1[21, 5]   1.168  1.025  -0.028    2.900      0.073    0.016     314.0    1716.0   1.02
act_1[441, 2]  1.297  1.041  -0.030    3.081      0.065    0.025     314.0     797.0   1.01
act_1[511, 3]  1.254  1.063  -0.031    3.221      0.072    0.044     314.0     536.0   1.01
act_1[524, 3]  1.250  1.038  -0.026    3.186      0.070    0.041     314.0     465.0   1.01
act_1[15, 5]   1.211  1.021  -0.028    2.975      0.085    0.021     314.0    1399.0   1.02
act_1[366, 3]  1.246  1.034  -0.031    3.168      0.070    0.038     314.0     552.0   1.01
act_1[49, 3]   1.282  1.066  -0.028    3.324      0.072    0.048     314.0     511.0   1.01
act_1[101, 3]  1.207  1.008  -0.030    2.979      0.068    0.028     314.0     918.0   1.01
act_1[202, 3]  1.274  1.065  -0.030    3.292      0.073    0.046     314.0     497.0   1.01
act_1[248, 3]  1.151  1.024  -0.027    2.889      0.068    0.017     314.0    2022.0   1.01
act_1[429, 3]  1.231  1.036  -0.029    3.111      0.070    0.038     314.0     631.0   1.01
act_1[399, 3]  1.248  1.022  -0.030    3.130      0.069    0.039     314.0     453.0   1.01
act_1[390, 3]  1.234  1.029  -0.029    3.078      0.070    0.036     314.0     512.0   1.01
act_1[71, 2]   1.299  1.033  -0.029    3.077      0.064    0.026     314.0     788.0   1.01
act_1[215, 5]  1.230  1.040  -0.027    3.065      0.088    0.027     314.0     957.0   1.03
act_1[63, 3]   1.269  1.046  -0.028    3.233      0.071    0.045     314.0     418.0   1.01
act_1[64, 5]   1.212  1.038  -0.031    3.003      0.088    0.024     314.0    1212.0   1.02
act_1[31, 3]   1.212  1.012  -0.029    3.000      0.068    0.030     315.0     898.0   1.01
act_1[508, 3]  1.277  1.045  -0.032    3.258      0.070    0.045     315.0     448.0   1.01
act_1[53, 5]   1.163  1.039  -0.032    2.913      0.078    0.016     315.0    1605.0   1.02
act_1[308, 2]  1.290  1.049  -0.029    3.068      0.065    0.025     315.0     758.0   1.01
act_1[111, 3]  1.153  1.022  -0.028    2.865      0.069    0.017     315.0    2062.0   1.01
act_1[60, 3]   1.275  1.055  -0.026    3.276      0.071    0.047     315.0     443.0   1.01
act_1[94, 5]   1.188  1.031  -0.031    2.950      0.082    0.019     315.0    1678.0   1.02
act_1[457, 5]  1.199  1.012  -0.027    2.961      0.085    0.021     315.0    1269.0   1.02
act_1[173, 3]  1.263  1.049  -0.030    3.229      0.071    0.044     315.0     424.0   1.01
act_1[56, 3]   1.215  1.025  -0.026    3.040      0.069    0.032     315.0     589.0   1.01
act_1[44, 2]   1.294  1.049  -0.026    3.081      0.066    0.024     315.0     828.0   1.01
act_1[520, 3]  1.268  1.047  -0.031    3.233      0.071    0.044     315.0     561.0   1.01
act_1[387, 5]  1.239  1.045  -0.027    3.103      0.087    0.030     315.0     909.0   1.03
act_1[184, 5]  1.235  1.051  -0.031    3.107      0.088    0.030     315.0     902.0   1.03
act_1[273, 3]  1.292  1.100  -0.026    3.433      0.074    0.054     315.0     416.0   1.01
act_1[450, 3]  1.251  1.036  -0.030    3.184      0.070    0.041     315.0     505.0   1.01
act_1[0, 3]    1.172  1.002  -0.029    2.872      0.067    0.018     315.0    2092.0   1.01
act_1[234, 5]  1.342  1.147  -0.031    3.501      0.086    0.056     315.0     554.0   1.05
act_1[165, 5]  1.155  1.026  -0.028    2.865      0.073    0.014     315.0    1694.0   1.02
act_1[406, 3]  1.263  1.062  -0.029    3.259      0.072    0.046     315.0     497.0   1.01
act_1[420, 3]  1.161  1.002  -0.029    2.861      0.066    0.017     315.0    2189.0   1.01
act_1[332, 3]  1.152  1.019  -0.028    2.888      0.068    0.017     316.0    2091.0   1.01
act_1[421, 5]  1.168  1.031  -0.031    2.906      0.074    0.016     316.0    1651.0   1.02
act_1[176, 3]  1.237  1.049  -0.029    3.156      0.071    0.040     316.0     555.0   1.01
act_1[77, 3]   1.164  1.013  -0.030    2.876      0.068    0.018     316.0    2144.0   1.01
act_1[419, 2]  1.292  1.043  -0.030    3.088      0.065    0.025     316.0     773.0   1.01
act_1[42, 3]   1.199  1.005  -0.028    2.974      0.068    0.027     316.0     894.0   1.01
act_1[6, 5]    1.166  1.027  -0.030    2.898      0.074    0.016     316.0    1661.0   1.02
act_1[8, 5]    1.152  1.033  -0.031    2.859      0.074    0.014     316.0    1682.0   1.02
act_1[43, 3]   1.246  1.046  -0.031    3.169      0.071    0.041     316.0     483.0   1.01
act_1[76, 3]   1.187  0.995  -0.031    2.893      0.067    0.021     316.0    1469.0   1.01
act_1[159, 2]  1.311  1.038  -0.034    3.043      0.064    0.022     316.0     945.0   1.01
act_1[158, 5]  1.181  1.037  -0.027    2.937      0.082    0.018     316.0    1719.0   1.02
act_1[122, 3]  1.203  1.001  -0.027    2.961      0.067    0.026     316.0    1052.0   1.01
act_1[118, 2]  1.292  1.044  -0.026    3.051      0.065    0.023     316.0     997.0   1.01
act_1[327, 3]  1.183  0.996  -0.031    2.893      0.066    0.021     316.0    1576.0   1.01
act_1[335, 3]  1.238  1.016  -0.031    3.074      0.068    0.034     316.0     547.0   1.01
act_1[168, 5]  1.192  1.017  -0.027    2.947      0.083    0.020     316.0    1515.0   1.02
act_1[302, 5]  1.100  1.041  -0.026    2.807      0.069    0.017     316.0    1559.0   1.02
act_1[219, 3]  1.298  1.085  -0.029    3.400      0.073    0.052     316.0     477.0   1.01
act_1[292, 3]  1.286  1.052  -0.032    3.289      0.071    0.046     316.0     455.0   1.01
act_1[427, 3]  1.180  1.024  -0.026    2.955      0.069    0.022     316.0    1263.0   1.01
act_1[240, 3]  1.150  1.025  -0.029    2.890      0.068    0.017     316.0    2101.0   1.01
act_1[140, 2]  1.293  1.046  -0.026    3.075      0.065    0.023     317.0     977.0   1.01
act_1[31, 2]   1.292  1.035  -0.030    3.056      0.064    0.024     317.0     836.0   1.01
act_1[215, 2]  1.292  1.045  -0.029    3.060      0.065    0.022     317.0     981.0   1.01
act_1[13, 5]   1.159  1.025  -0.026    2.866      0.073    0.015     317.0    1776.0   1.02
act_1[465, 3]  1.253  1.041  -0.031    3.190      0.070    0.042     317.0     510.0   1.01
act_1[503, 5]  1.182  1.027  -0.027    2.924      0.077    0.017     317.0    1774.0   1.02
act_1[150, 3]  1.202  1.004  -0.025    2.961      0.067    0.025     317.0     943.0   1.01
act_1[163, 5]  1.253  1.047  -0.027    3.126      0.085    0.037     317.0     799.0   1.04
act_1[30, 3]   1.263  1.033  -0.029    3.194      0.070    0.042     317.0     493.0   1.01
act_1[68, 5]   1.088  1.048  -0.024    2.818      0.067    0.019     317.0    1245.0   1.02
act_1[123, 2]  1.295  1.047  -0.027    3.074      0.065    0.023     317.0     876.0   1.01
act_1[438, 5]  1.148  1.034  -0.026    2.857      0.074    0.014     317.0    1685.0   1.02
act_1[41, 3]   1.212  1.005  -0.026    2.998      0.067    0.029     317.0     705.0   1.01
act_1[389, 2]  1.291  1.044  -0.030    3.099      0.064    0.026     317.0     700.0   1.01
act_1[72, 5]   1.154  1.031  -0.028    2.875      0.074    0.014     317.0    1725.0   1.02
act_1[445, 3]  1.145  1.016  -0.031    2.869      0.067    0.016     317.0    2110.0   1.01
act_1[275, 5]  1.227  1.037  -0.032    3.060      0.087    0.028     317.0     932.0   1.03
act_1[76, 5]   1.198  1.009  -0.030    2.941      0.084    0.020     317.0    1405.0   1.02
act_1[271, 0]  1.143  1.132  -0.030    3.199      0.066    0.023     317.0    1319.0   1.02
act_1[92, 3]   1.250  1.031  -0.030    3.147      0.069    0.041     317.0     484.0   1.01
act_1[75, 3]   1.249  1.038  -0.031    3.177      0.070    0.041     317.0     435.0   1.01
act_1[272, 4]  1.236  1.386  -0.033    3.975      0.072    0.040     317.0    1462.0   1.01
act_1[243, 5]  1.365  1.130  -0.031    3.540      0.078    0.062     317.0     590.0   1.05
act_1[432, 2]  1.301  1.033  -0.029    3.032      0.064    0.023     317.0     934.0   1.01
act_1[77, 5]   1.169  1.023  -0.027    2.904      0.075    0.017     318.0    1794.0   1.02
act_1[205, 3]  1.144  1.016  -0.030    2.887      0.067    0.017     318.0    2107.0   1.01
act_1[67, 3]   1.198  1.004  -0.030    2.957      0.067    0.025     318.0    1102.0   1.01
act_1[48, 3]   1.199  0.994  -0.031    2.914      0.066    0.022     318.0    1061.0   1.01
act_1[37, 3]   1.236  1.010  -0.031    3.078      0.068    0.034     318.0     514.0   1.01
act_1[297, 3]  1.165  1.011  -0.033    2.895      0.067    0.019     318.0    1883.0   1.01
act_1[9, 3]    1.195  1.007  -0.030    2.941      0.067    0.024     318.0    1152.0   1.01
act_1[515, 5]  1.350  1.132  -0.031    3.517      0.079    0.063     318.0     599.0   1.05
act_1[320, 3]  1.236  1.031  -0.031    3.119      0.070    0.038     318.0     473.0   1.01
act_1[466, 0]  1.117  1.163  -0.026    3.308      0.065    0.027     318.0    1240.0   1.02
act_1[151, 3]  1.203  1.003  -0.030    2.947      0.067    0.026     318.0     885.0   1.01
act_1[82, 5]   1.139  1.036  -0.025    2.837      0.074    0.014     318.0    1574.0   1.02
act_1[364, 3]  1.200  1.009  -0.027    2.982      0.068    0.028     318.0    1033.0   1.01
act_1[291, 5]  1.163  1.027  -0.027    2.895      0.074    0.015     318.0    1708.0   1.02
act_1[267, 3]  1.164  1.007  -0.030    2.894      0.067    0.018     318.0    1980.0   1.01
act_1[269, 3]  1.227  1.026  -0.029    3.085      0.069    0.036     318.0     608.0   1.01
act_1[354, 3]  1.211  1.017  -0.027    3.025      0.068    0.031     318.0     673.0   1.01
act_1[354, 2]  1.292  1.041  -0.029    3.053      0.065    0.024     318.0     802.0   1.01
act_1[70, 5]   1.109  1.035  -0.030    2.789      0.070    0.016     318.0    1648.0   1.02
act_1[319, 3]  1.266  1.061  -0.030    3.252      0.072    0.047     318.0     436.0   1.01
act_1[186, 5]  1.153  1.020  -0.028    2.841      0.072    0.014     318.0    1613.0   1.02
act_1[279, 5]  1.166  1.039  -0.031    2.900      0.078    0.017     318.0    1693.0   1.02
act_1[66, 3]   1.250  1.052  -0.031    3.211      0.071    0.043     318.0     527.0   1.01
act_1[190, 3]  1.180  1.021  -0.023    2.947      0.068    0.022     318.0    1316.0   1.01
act_1[227, 3]  1.173  1.001  -0.029    2.891      0.067    0.019     318.0    2076.0   1.01
act_1[407, 3]  1.249  1.029  -0.026    3.181      0.069    0.040     319.0     498.0   1.01
act_1[518, 2]  1.294  1.034  -0.029    3.070      0.064    0.025     319.0     878.0   1.01
act_1[127, 3]  1.227  1.028  -0.026    3.089      0.069    0.037     319.0     513.0   1.01
act_1[282, 3]  1.264  1.049  -0.028    3.255      0.071    0.044     319.0     505.0   1.01
act_1[478, 3]  1.257  1.045  -0.031    3.202      0.071    0.043     319.0     467.0   1.01
act_1[462, 3]  1.223  1.033  -0.026    3.079      0.070    0.036     319.0     621.0   1.01
act_1[464, 0]  1.146  1.132  -0.030    3.159      0.066    0.023     319.0    1277.0   1.02
act_1[99, 2]   1.298  1.032  -0.027    3.040      0.064    0.022     319.0     919.0   1.01
act_1[373, 5]  1.169  1.033  -0.026    2.908      0.077    0.017     319.0    1718.0   1.02
act_1[353, 3]  1.161  1.022  -0.033    2.897      0.068    0.018     319.0    1795.0   1.01
act_1[25, 5]   1.116  1.035  -0.028    2.825      0.071    0.015     319.0    1582.0   1.02
act_1[238, 3]  1.197  1.002  -0.031    2.934      0.067    0.025     319.0     996.0   1.01
act_1[356, 3]  1.232  1.025  -0.029    3.077      0.069    0.036     319.0     487.0   1.01
act_1[308, 5]  1.239  1.049  -0.027    3.121      0.089    0.031     319.0     871.0   1.03
act_1[156, 3]  1.295  1.135  -0.029    3.487      0.076    0.055     319.0     519.0   1.01
act_1[413, 3]  1.165  1.006  -0.031    2.863      0.067    0.017     319.0    2265.0   1.01
act_1[245, 5]  1.173  1.029  -0.031    2.911      0.078    0.017     319.0    1699.0   1.02
act_1[248, 5]  1.155  1.030  -0.028    2.885      0.073    0.015     319.0    1680.0   1.02
act_1[223, 3]  1.305  1.083  -0.028    3.416      0.073    0.052     319.0     397.0   1.01
act_1[426, 3]  1.255  1.041  -0.031    3.185      0.070    0.042     320.0     571.0   1.01
act_1[179, 5]  1.124  1.032  -0.030    2.817      0.071    0.014     320.0    1539.0   1.02
act_1[308, 3]  1.212  1.028  -0.028    3.040      0.069    0.032     320.0     674.0   1.01
act_1[298, 3]  1.257  1.067  -0.026    3.262      0.072    0.046     320.0     448.0   1.01
act_1[142, 3]  1.215  1.010  -0.030    2.990      0.068    0.032     320.0     782.0   1.01
act_1[2, 5]    1.181  1.027  -0.026    2.942      0.081    0.019     320.0    1595.0   1.02
act_1[273, 5]  1.355  1.138  -0.029    3.534      0.076    0.057     320.0     565.0   1.05
act_1[363, 3]  1.257  1.044  -0.026    3.221      0.070    0.043     320.0     452.0   1.01
act_1[295, 3]  1.260  1.062  -0.026    3.274      0.071    0.046     320.0     537.0   1.01
act_1[97, 2]   1.293  1.036  -0.029    3.083      0.064    0.025     320.0     860.0   1.01
act_1[382, 2]  1.289  1.045  -0.026    3.051      0.065    0.023     320.0     923.0   1.01
act_1[256, 5]  1.227  1.028  -0.028    3.028      0.086    0.027     320.0    1010.0   1.03
act_1[154, 0]  1.147  1.127  -0.025    3.171      0.066    0.022     320.0    1301.0   1.02
act_1[449, 3]  1.196  1.001  -0.030    2.938      0.067    0.025     320.0    1129.0   1.01
act_1[61, 3]   1.237  1.030  -0.030    3.111      0.069    0.038     320.0     566.0   1.01
act_1[374, 3]  1.237  1.031  -0.027    3.108      0.069    0.038     320.0     500.0   1.01
act_1[156, 5]  1.363  1.174  -0.029    3.616      0.079    0.058     320.0     600.0   1.05
act_1[252, 5]  1.182  1.018  -0.027    2.932      0.081    0.018     320.0    1649.0   1.02
act_1[338, 2]  1.295  1.040  -0.035    3.030      0.064    0.021     320.0    1040.0   1.01
act_1[232, 5]  1.129  1.028  -0.030    2.822      0.071    0.014     320.0    1609.0   1.02
act_1[85, 3]   1.238  1.013  -0.030    3.083      0.068    0.036     320.0     584.0   1.01
act_1[301, 5]  1.248  1.041  -0.026    3.123      0.086    0.033     321.0     709.0   1.04
act_1[371, 5]  1.113  1.050  -0.031    2.825      0.072    0.016     321.0    1684.0   1.02
act_1[125, 5]  1.164  1.027  -0.027    2.885      0.074    0.016     321.0    1677.0   1.02
act_1[457, 3]  1.185  1.001  -0.029    2.914      0.067    0.021     321.0    1426.0   1.01
act_1[504, 1]  1.684  1.699  -0.031    4.994      0.106    0.061     321.0     806.0   1.01
act_1[265, 5]  1.143  1.039  -0.031    2.867      0.074    0.014     321.0    1678.0   1.02
act_1[114, 3]  1.161  1.005  -0.028    2.879      0.066    0.018     321.0    2047.0   1.01
act_1[145, 5]  1.218  1.036  -0.027    3.029      0.088    0.026     321.0    1174.0   1.03
act_1[278, 3]  1.167  1.000  -0.031    2.878      0.066    0.018     321.0    2101.0   1.01
act_1[495, 2]  1.290  1.042  -0.031    3.070      0.064    0.024     321.0     888.0   1.01
