GET ESS ON PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.41 s/draws     1:20:22   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:30   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:43   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:57   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4868 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[515, 1]  1.439  1.135  -0.024    3.591      0.080    0.052     270.0     401.0   1.02
act_1[466, 1]  1.262  1.227  -0.033    3.549      0.075    0.030     270.0    1370.0   1.01
act_1[192, 2]  1.220  1.117  -0.026    3.144      0.074    0.021     270.0    1231.0   1.02
act_1[451, 4]  1.204  1.177  -0.028    3.243      0.080    0.020     270.0    1415.0   1.01
act_1[452, 2]  1.220  1.118  -0.026    3.166      0.074    0.021     270.0    1295.0   1.02
act_1[443, 1]  1.424  1.092  -0.026    3.453      0.075    0.048     271.0     388.0   1.02
w_in_1[0, 2]   0.041  0.149  -0.230    0.280      0.009    0.002     271.0    1012.0   1.01
act_1[234, 1]  1.438  1.153  -0.025    3.575      0.081    0.050     271.0     406.0   1.02
act_1[409, 2]  1.177  1.124  -0.028    3.201      0.073    0.024     271.0    1245.0   1.02
act_1[360, 4]  1.207  1.176  -0.031    3.200      0.081    0.019     271.0    1245.0   1.01
act_1[479, 4]  1.179  1.190  -0.029    3.274      0.080    0.021     271.0    1420.0   1.01
act_1[143, 2]  1.201  1.110  -0.026    3.150      0.074    0.021     272.0    1253.0   1.02
act_1[481, 1]  1.419  1.108  -0.026    3.482      0.076    0.048     272.0     399.0   1.02
act_1[469, 4]  1.194  1.175  -0.027    3.173      0.081    0.019     272.0    1353.0   1.01
act_1[200, 1]  1.442  1.102  -0.025    3.532      0.076    0.050     272.0     365.0   1.02
act_1[246, 2]  1.174  1.127  -0.029    3.207      0.073    0.024     272.0    1180.0   1.02
act_1[217, 4]  1.194  1.177  -0.029    3.208      0.080    0.020     272.0    1306.0   1.01
act_1[157, 4]  1.803  1.982  -0.028    5.816      0.134    0.092     272.0     474.0   1.01
act_1[202, 1]  1.423  1.103  -0.025    3.466      0.076    0.046     272.0     347.0   1.02
act_1[344, 2]  1.182  1.126  -0.029    3.172      0.073    0.023     272.0    1316.0   1.02
act_1[197, 1]  1.287  1.189  -0.028    3.409      0.074    0.025     273.0    1386.0   1.01
act_1[292, 1]  1.431  1.087  -0.028    3.450      0.074    0.046     273.0     370.0   1.02
act_1[317, 2]  1.190  1.110  -0.027    3.120      0.073    0.021     273.0    1220.0   1.02
act_1[434, 2]  1.197  1.115  -0.027    3.144      0.073    0.021     273.0    1218.0   1.02
act_1[319, 1]  1.414  1.099  -0.025    3.447      0.075    0.046     273.0     365.0   1.02
act_1[167, 2]  1.184  1.113  -0.026    3.170      0.073    0.022     274.0    1282.0   1.02
act_1[343, 2]  1.660  1.475  -0.023    4.555      0.099    0.067     274.0     551.0   1.02
act_1[376, 1]  1.428  1.111  -0.025    3.493      0.077    0.048     274.0     337.0   1.02
act_1[244, 0]  1.916  1.892  -0.036    5.387      0.133    0.066     274.0     915.0   1.01
act_1[521, 1]  1.421  1.105  -0.026    3.481      0.076    0.047     274.0     373.0   1.02
act_1[49, 1]   1.431  1.102  -0.024    3.465      0.076    0.048     275.0     402.0   1.02
act_1[24, 0]   1.898  1.851  -0.034    5.270      0.130    0.065     275.0     906.0   1.01
act_1[517, 2]  1.190  1.115  -0.026    3.141      0.073    0.021     276.0    1204.0   1.02
act_1[5, 4]    1.175  1.183  -0.026    3.282      0.079    0.022     276.0    1298.0   1.01
act_1[405, 1]  1.420  1.099  -0.025    3.441      0.075    0.045     276.0     345.0   1.02
act_1[192, 1]  1.312  1.184  -0.033    3.381      0.074    0.023     277.0    1417.0   1.01
act_1[115, 1]  1.421  1.093  -0.026    3.444      0.075    0.046     277.0     379.0   1.02
act_1[392, 1]  1.415  1.088  -0.026    3.418      0.074    0.046     277.0     344.0   1.02
act_1[502, 0]  1.881  1.807  -0.034    5.160      0.126    0.064     277.0     892.0   1.01
act_1[314, 4]  1.209  1.174  -0.032    3.176      0.081    0.018     277.0    1233.0   1.01
act_1[285, 2]  1.198  1.109  -0.035    3.086      0.073    0.019     277.0    1273.0   1.02
act_1[494, 1]  1.405  1.102  -0.024    3.419      0.074    0.043     278.0     402.0   1.02
act_1[298, 1]  1.406  1.110  -0.025    3.437      0.075    0.044     278.0     403.0   1.02
act_1[60, 1]   1.421  1.090  -0.026    3.445      0.074    0.046     278.0     392.0   1.02
act_1[11, 1]   1.418  1.090  -0.024    3.421      0.074    0.044     278.0     394.0   1.02
act_1[143, 1]  1.291  1.175  -0.033    3.368      0.074    0.023     278.0    1433.0   1.01
act_1[63, 1]   1.418  1.085  -0.024    3.415      0.074    0.044     278.0     401.0   1.02
act_1[452, 1]  1.311  1.182  -0.033    3.372      0.074    0.023     278.0    1395.0   1.01
act_1[406, 1]  1.409  1.098  -0.024    3.423      0.074    0.045     279.0     395.0   1.02
act_1[277, 1]  1.411  1.090  -0.026    3.420      0.074    0.045     279.0     395.0   1.02
act_1[282, 1]  1.413  1.087  -0.027    3.388      0.074    0.043     279.0     427.0   1.02
act_1[363, 1]  1.406  1.084  -0.026    3.389      0.073    0.042     280.0     450.0   1.02
act_1[508, 1]  1.424  1.083  -0.024    3.425      0.073    0.044     280.0     398.0   1.02
act_1[16, 2]   1.648  1.462  -0.030    4.510      0.098    0.066     280.0     544.0   1.02
act_1[295, 1]  1.411  1.099  -0.024    3.419      0.074    0.044     280.0     393.0   1.02
act_1[296, 4]  1.202  1.171  -0.031    3.176      0.080    0.018     280.0    1228.0   1.01
act_1[331, 1]  1.422  1.093  -0.025    3.438      0.074    0.044     280.0     430.0   1.02
act_1[230, 1]  1.425  1.086  -0.024    3.445      0.074    0.046     280.0     422.0   1.02
act_1[136, 1]  1.414  1.091  -0.034    3.402      0.074    0.044     280.0     398.0   1.02
act_1[520, 1]  1.417  1.088  -0.024    3.417      0.074    0.044     280.0     384.0   1.02
act_1[411, 1]  1.286  1.182  -0.033    3.365      0.074    0.023     280.0    1408.0   1.01
act_1[148, 4]  1.184  1.173  -0.029    3.195      0.079    0.019     280.0    1247.0   1.01
act_1[47, 0]   1.353  1.524  -0.031    4.431      0.086    0.049     281.0     640.0   1.01
act_1[511, 1]  1.404  1.104  -0.026    3.399      0.074    0.042     281.0     430.0   1.02
act_1[262, 4]  1.205  1.164  -0.031    3.142      0.080    0.017     281.0    1228.0   1.01
act_1[385, 1]  1.406  1.088  -0.025    3.386      0.073    0.043     281.0     409.0   1.02
act_1[299, 2]  1.624  1.420  -0.031    4.382      0.094    0.063     281.0     596.0   1.02
act_1[68, 4]   1.182  1.166  -0.028    3.186      0.079    0.019     282.0    1245.0   1.01
act_1[469, 2]  1.202  1.107  -0.027    3.074      0.073    0.018     282.0    1330.0   1.02
act_1[434, 1]  1.282  1.176  -0.028    3.357      0.074    0.022     282.0    1385.0   1.01
act_1[26, 1]   1.297  1.185  -0.028    3.427      0.074    0.026     282.0    1211.0   1.01
act_1[294, 1]  1.415  1.086  -0.023    3.447      0.074    0.045     282.0     402.0   1.02
act_1[280, 4]  1.677  1.745  -0.028    5.267      0.116    0.089     282.0     486.0   1.01
act_1[173, 1]  1.410  1.086  -0.034    3.405      0.073    0.043     282.0     422.0   1.02
act_1[414, 4]  1.193  1.164  -0.027    3.147      0.080    0.017     282.0    1221.0   1.01
act_1[153, 1]  1.418  1.078  -0.026    3.404      0.072    0.044     283.0     419.0   1.02
act_1[436, 4]  1.191  1.160  -0.029    3.142      0.080    0.017     283.0    1322.0   1.01
act_1[409, 1]  1.265  1.191  -0.026    3.418      0.073    0.025     283.0    1169.0   1.01
act_1[439, 1]  1.421  1.152  -0.028    3.559      0.079    0.050     283.0     398.0   1.02
act_1[246, 1]  1.262  1.195  -0.027    3.425      0.074    0.025     284.0    1392.0   1.01
act_1[171, 1]  1.433  1.085  -0.027    3.429      0.073    0.045     284.0     389.0   1.02
act_1[526, 1]  1.420  1.086  -0.025    3.405      0.073    0.042     284.0     423.0   1.02
act_1[138, 1]  1.415  1.082  -0.025    3.396      0.073    0.043     284.0     437.0   1.02
act_1[217, 2]  1.200  1.107  -0.035    3.070      0.073    0.019     284.0    1380.0   1.02
act_1[174, 1]  1.410  1.094  -0.025    3.395      0.073    0.041     285.0     387.0   1.02
act_1[460, 4]  1.197  1.162  -0.028    3.127      0.080    0.016     285.0    1310.0   1.01
act_1[451, 2]  1.204  1.102  -0.036    3.071      0.073    0.019     285.0    1249.0   1.02
act_1[167, 1]  1.269  1.173  -0.026    3.358      0.073    0.023     285.0    1401.0   1.01
act_1[517, 1]  1.276  1.178  -0.027    3.341      0.073    0.023     285.0    1321.0   1.01
act_1[315, 4]  1.206  1.159  -0.031    3.125      0.080    0.016     285.0    1237.0   1.01
act_1[344, 1]  1.268  1.191  -0.026    3.390      0.073    0.024     285.0    1398.0   1.01
w_in_1[4, 2]   0.033  0.145  -0.235    0.264      0.009    0.002     285.0    1000.0   1.01
act_1[360, 2]  1.214  1.106  -0.026    3.080      0.073    0.018     286.0    1371.0   1.02
act_1[398, 1]  1.416  1.073  -0.027    3.393      0.072    0.044     286.0     415.0   1.02
act_1[440, 1]  1.416  1.074  -0.027    3.380      0.072    0.043     286.0     416.0   1.02
act_1[314, 2]  1.218  1.108  -0.027    3.034      0.073    0.017     286.0    1335.0   1.02
act_1[426, 1]  1.403  1.080  -0.025    3.358      0.072    0.041     287.0     432.0   1.02
act_1[45, 4]   1.188  1.157  -0.030    3.156      0.078    0.017     287.0    1176.0   1.01
act_1[296, 2]  1.205  1.100  -0.027    3.023      0.073    0.018     287.0    1239.0   1.02
act_1[160, 4]  1.223  1.172  -0.026    3.213      0.080    0.017     287.0    1209.0   1.01
act_1[485, 1]  1.409  1.093  -0.025    3.374      0.073    0.040     287.0     420.0   1.02
act_1[285, 1]  1.279  1.167  -0.025    3.296      0.073    0.021     288.0    1185.0   1.01
act_1[66, 1]   1.398  1.092  -0.025    3.369      0.073    0.041     288.0     431.0   1.02
act_1[386, 4]  1.217  1.168  -0.026    3.193      0.080    0.017     288.0    1259.0   1.01
act_1[478, 1]  1.406  1.084  -0.026    3.370      0.072    0.042     288.0     435.0   1.02
act_1[465, 1]  1.400  1.081  -0.024    3.366      0.072    0.040     289.0     413.0   1.02
act_1[512, 2]  1.188  1.115  -0.028    3.090      0.072    0.020     289.0    1327.0   1.02
act_1[300, 4]  1.187  1.150  -0.029    3.099      0.078    0.016     289.0    1345.0   1.01
act_1[52, 4]   1.222  1.168  -0.026    3.185      0.080    0.016     290.0    1237.0   1.01
act_1[386, 2]  1.230  1.104  -0.027    3.052      0.073    0.016     290.0    1383.0   1.02
act_1[237, 1]  1.404  1.073  -0.025    3.350      0.071    0.041     290.0     434.0   1.02
act_1[504, 4]  1.619  1.627  -0.030    5.024      0.106    0.088     290.0     476.0   1.01
act_1[303, 1]  1.400  1.075  -0.024    3.336      0.071    0.041     290.0     463.0   1.02
act_1[217, 1]  1.278  1.159  -0.033    3.281      0.072    0.020     290.0    1227.0   1.01
act_1[317, 1]  1.274  1.172  -0.025    3.337      0.073    0.022     291.0    1239.0   1.01
act_1[257, 1]  1.396  1.088  -0.025    3.332      0.072    0.038     291.0     561.0   1.02
act_1[35, 1]   1.402  1.077  -0.024    3.341      0.071    0.040     291.0     434.0   1.02
act_1[30, 1]   1.410  1.071  -0.031    3.350      0.071    0.040     291.0     406.0   1.02
act_1[414, 2]  1.206  1.102  -0.027    3.019      0.073    0.017     291.0    1353.0   1.02
act_1[519, 2]  1.625  1.421  -0.028    4.394      0.093    0.064     292.0     515.0   1.02
act_1[289, 1]  1.400  1.070  -0.026    3.336      0.071    0.040     292.0     435.0   1.02
act_1[52, 2]   1.233  1.107  -0.026    3.044      0.073    0.015     292.0    1343.0   1.02
act_1[117, 1]  1.408  1.065  -0.027    3.322      0.070    0.040     292.0     472.0   1.02
act_1[176, 1]  1.387  1.092  -0.025    3.322      0.072    0.037     292.0     479.0   1.02
act_1[370, 1]  1.393  1.090  -0.025    3.345      0.072    0.040     292.0     463.0   1.02
act_1[160, 2]  1.232  1.107  -0.026    3.047      0.073    0.016     292.0    1350.0   1.02
act_1[500, 4]  1.191  1.151  -0.030    3.100      0.079    0.016     292.0    1233.0   1.01
act_1[460, 2]  1.212  1.103  -0.027    3.006      0.073    0.016     292.0    1331.0   1.02
act_1[451, 1]  1.291  1.162  -0.033    3.320      0.073    0.021     292.0    1491.0   1.01
act_1[314, 1]  1.297  1.158  -0.026    3.249      0.073    0.019     292.0    1502.0   1.01
act_1[360, 1]  1.294  1.158  -0.033    3.275      0.073    0.020     292.0    1420.0   1.01
act_1[430, 1]  1.402  1.078  -0.025    3.323      0.071    0.038     292.0     439.0   1.02
act_1[5, 2]    1.177  1.109  -0.028    3.097      0.072    0.021     293.0    1198.0   1.02
act_1[1, 1]    1.406  1.076  -0.025    3.340      0.071    0.038     293.0     414.0   1.02
act_1[510, 1]  1.418  1.084  -0.034    3.405      0.072    0.042     293.0     436.0   1.02
act_1[281, 1]  1.398  1.090  -0.026    3.342      0.072    0.038     293.0     452.0   1.02
act_1[436, 2]  1.203  1.099  -0.024    3.030      0.072    0.016     293.0    1405.0   1.02
act_1[477, 4]  1.194  1.150  -0.027    3.091      0.078    0.015     293.0    1276.0   1.01
act_1[244, 4]  1.613  1.630  -0.032    4.987      0.106    0.087     293.0     490.0   1.01
act_1[283, 1]  1.405  1.073  -0.030    3.354      0.071    0.041     293.0     464.0   1.02
act_1[524, 1]  1.399  1.078  -0.024    3.330      0.071    0.039     294.0     408.0   1.02
act_1[92, 1]   1.398  1.069  -0.025    3.301      0.070    0.038     294.0     423.0   1.02
act_1[377, 1]  1.405  1.077  -0.025    3.333      0.071    0.039     294.0     440.0   1.02
act_1[315, 2]  1.218  1.100  -0.026    3.009      0.072    0.015     294.0    1421.0   1.02
act_1[479, 2]  1.176  1.113  -0.030    3.082      0.072    0.021     294.0    1299.0   1.02
act_1[68, 2]   1.187  1.094  -0.025    3.019      0.072    0.019     294.0    1318.0   1.02
act_1[343, 0]  1.767  1.575  -0.033    4.620      0.107    0.056     295.0     976.0   1.01
act_1[302, 4]  1.187  1.148  -0.026    3.164      0.077    0.017     295.0    1321.0   1.01
act_1[251, 1]  1.397  1.068  -0.026    3.332      0.070    0.040     295.0     479.0   1.02
act_1[450, 1]  1.396  1.075  -0.024    3.331      0.071    0.039     295.0     418.0   1.02
act_1[110, 1]  1.390  1.098  -0.029    3.344      0.072    0.039     295.0     434.0   1.02
act_1[75, 1]   1.397  1.075  -0.024    3.322      0.071    0.039     295.0     494.0   1.02
act_1[296, 1]  1.288  1.157  -0.028    3.243      0.073    0.019     295.0    1293.0   1.01
act_1[312, 1]  1.405  1.070  -0.025    3.360      0.071    0.041     296.0     430.0   1.02
act_1[10, 1]   1.391  1.068  -0.024    3.295      0.070    0.037     296.0     469.0   1.02
act_1[365, 4]  1.198  1.147  -0.031    3.080      0.078    0.015     296.0    1362.0   1.01
act_1[386, 1]  1.308  1.152  -0.030    3.219      0.072    0.018     296.0    1447.0   1.01
act_1[264, 1]  1.397  1.075  -0.026    3.339      0.071    0.040     297.0     450.0   1.02
act_1[160, 1]  1.313  1.157  -0.025    3.248      0.073    0.018     297.0    1308.0   1.01
act_1[79, 1]   1.385  1.086  -0.025    3.299      0.071    0.037     297.0     448.0   1.02
act_1[24, 4]   1.600  1.586  -0.031    4.911      0.102    0.086     297.0     513.0   1.01
act_1[469, 1]  1.280  1.158  -0.027    3.250      0.072    0.019     297.0    1458.0   1.01
act_1[62, 4]   1.189  1.142  -0.030    3.088      0.078    0.015     297.0    1278.0   1.01
act_1[463, 1]  1.399  1.071  -0.025    3.300      0.070    0.037     297.0     482.0   1.02
act_1[43, 1]   1.395  1.088  -0.024    3.344      0.072    0.039     297.0     449.0   1.02
act_1[46, 1]   1.401  1.075  -0.035    3.349      0.071    0.041     297.0     417.0   1.02
act_1[187, 4]  1.215  1.157  -0.031    3.127      0.079    0.016     297.0    1224.0   1.01
act_1[455, 1]  1.399  1.064  -0.025    3.312      0.070    0.039     298.0     487.0   1.02
act_1[368, 1]  1.389  1.079  -0.025    3.293      0.070    0.036     298.0     454.0   1.02
act_1[326, 1]  1.386  1.075  -0.025    3.284      0.070    0.035     298.0     489.0   1.02
act_1[361, 4]  1.188  1.150  -0.029    3.095      0.078    0.015     298.0    1504.0   1.01
act_1[57, 4]   1.209  1.148  -0.031    3.075      0.079    0.015     298.0    1265.0   1.01
act_1[181, 1]  1.388  1.088  -0.027    3.261      0.071    0.033     298.0     490.0   1.01
act_1[262, 2]  1.221  1.105  -0.026    3.032      0.073    0.016     298.0    1470.0   1.02
act_1[52, 1]   1.310  1.152  -0.024    3.207      0.072    0.017     298.0    1543.0   1.01
act_1[22, 4]   1.193  1.142  -0.026    3.067      0.078    0.015     298.0    1271.0   1.01
act_1[187, 1]  1.306  1.145  -0.029    3.185      0.072    0.016     298.0    1499.0   1.01
act_1[102, 4]  1.207  1.145  -0.028    3.066      0.079    0.015     299.0    1272.0   1.01
act_1[407, 1]  1.400  1.072  -0.030    3.333      0.070    0.039     299.0     487.0   1.02
act_1[379, 2]  1.583  1.362  -0.032    4.237      0.089    0.060     299.0     566.0   1.02
act_1[148, 2]  1.190  1.101  -0.037    3.023      0.072    0.018     299.0    1285.0   1.02
act_1[16, 0]   1.759  1.561  -0.036    4.575      0.105    0.055     299.0     939.0   1.01
act_1[300, 2]  1.209  1.097  -0.032    2.999      0.072    0.015     299.0    1511.0   1.02
act_1[91, 1]   1.398  1.081  -0.023    3.312      0.071    0.035     299.0     489.0   1.02
act_1[262, 1]  1.292  1.149  -0.033    3.193      0.072    0.017     300.0    1407.0   1.01
act_1[132, 2]  1.215  1.085  -0.034    3.018      0.071    0.017     300.0    1348.0   1.02
act_1[144, 1]  1.396  1.066  -0.025    3.310      0.070    0.039     300.0     462.0   1.02
act_1[477, 2]  1.216  1.100  -0.028    3.005      0.072    0.014     300.0    1518.0   1.02
act_1[429, 1]  1.383  1.083  -0.024    3.263      0.070    0.034     300.0     476.0   1.02
act_1[345, 4]  1.219  1.151  -0.031    3.111      0.079    0.015     300.0    1213.0   1.01
act_1[461, 1]  1.404  1.060  -0.025    3.315      0.069    0.038     300.0     442.0   1.02
act_1[61, 1]   1.387  1.071  -0.026    3.274      0.070    0.036     300.0     499.0   1.02
act_1[132, 4]  1.209  1.151  -0.032    3.179      0.077    0.017     301.0    1325.0   1.01
act_1[45, 2]   1.199  1.093  -0.025    2.999      0.072    0.017     301.0    1479.0   1.02
act_1[40, 1]   1.396  1.071  -0.025    3.310      0.070    0.038     301.0     482.0   1.02
act_1[34, 4]   1.215  1.144  -0.026    3.095      0.078    0.014     301.0    1251.0   1.01
act_1[135, 2]  1.562  1.322  -0.031    4.101      0.086    0.058     301.0     573.0   1.02
act_1[500, 2]  1.209  1.094  -0.027    3.004      0.072    0.015     301.0    1436.0   1.02
act_1[371, 4]  1.192  1.145  -0.029    3.088      0.077    0.015     302.0    1405.0   1.01
act_1[512, 1]  1.264  1.168  -0.026    3.304      0.072    0.021     302.0    1302.0   1.01
act_1[299, 0]  1.743  1.513  -0.032    4.468      0.102    0.053     302.0     969.0   1.01
act_1[348, 1]  1.387  1.071  -0.026    3.297      0.070    0.038     302.0     471.0   1.02
act_1[187, 2]  1.232  1.101  -0.026    3.023      0.073    0.015     302.0    1428.0   1.02
act_1[399, 1]  1.397  1.063  -0.027    3.292      0.069    0.037     302.0     441.0   1.02
act_1[22, 2]   1.219  1.093  -0.024    2.991      0.072    0.014     302.0    1469.0   1.02
act_1[414, 1]  1.278  1.147  -0.028    3.185      0.072    0.018     303.0    1190.0   1.01
act_1[102, 2]  1.230  1.096  -0.026    2.988      0.072    0.014     303.0    1459.0   1.02
act_1[315, 1]  1.293  1.143  -0.031    3.181      0.072    0.017     303.0    1422.0   1.01
act_1[489, 4]  1.184  1.138  -0.028    3.123      0.077    0.016     303.0    1237.0   1.01
act_1[225, 2]  1.559  1.311  -0.030    4.084      0.084    0.058     303.0     579.0   1.02
act_1[502, 4]  1.581  1.547  -0.030    4.814      0.099    0.086     303.0     491.0   1.01
act_1[12, 1]   1.394  1.060  -0.031    3.290      0.069    0.037     303.0     511.0   1.02
act_1[57, 2]   1.231  1.099  -0.026    3.006      0.073    0.014     303.0    1415.0   1.02
act_1[255, 4]  1.206  1.140  -0.031    3.060      0.078    0.014     304.0    1208.0   1.01
act_1[335, 1]  1.383  1.057  -0.025    3.242      0.068    0.031     304.0     501.0   1.01
act_1[366, 1]  1.396  1.074  -0.024    3.296      0.070    0.037     304.0     497.0   1.02
act_1[103, 1]  1.391  1.057  -0.025    3.280      0.068    0.037     304.0     452.0   1.02
act_1[161, 1]  1.395  1.061  -0.026    3.316      0.069    0.038     304.0     501.0   1.02
act_1[356, 1]  1.382  1.069  -0.025    3.251      0.069    0.034     305.0     466.0   1.02
act_1[394, 1]  1.382  1.081  -0.025    3.231      0.070    0.032     305.0     629.0   1.01
act_1[447, 1]  1.391  1.069  -0.025    3.283      0.069    0.034     305.0     481.0   1.02
act_1[498, 1]  1.384  1.073  -0.025    3.299      0.070    0.037     305.0     527.0   1.02
act_1[70, 4]   1.192  1.138  -0.026    3.102      0.077    0.016     305.0    1256.0   1.01
act_1[436, 1]  1.277  1.144  -0.026    3.198      0.072    0.018     306.0    1454.0   1.01
act_1[270, 4]  1.223  1.144  -0.026    3.097      0.078    0.014     306.0    1311.0   1.01
act_1[459, 1]  1.388  1.074  -0.025    3.263      0.070    0.032     306.0     512.0   1.01
act_1[34, 2]   1.239  1.100  -0.026    3.006      0.072    0.013     306.0    1475.0   1.02
act_1[302, 2]  1.197  1.085  -0.034    2.975      0.070    0.016     306.0    1480.0   1.02
act_1[141, 1]  1.380  1.088  -0.025    3.258      0.070    0.032     306.0     606.0   1.01
act_1[390, 1]  1.383  1.072  -0.034    3.248      0.069    0.034     306.0     508.0   1.02
act_1[68, 1]   1.264  1.146  -0.026    3.222      0.071    0.020     306.0    1121.0   1.01
act_1[484, 2]  1.548  1.309  -0.029    4.075      0.084    0.058     306.0     544.0   1.02
